Image_ID,Tree_Index,Class,X_Global,Y_Global,Z_Tiefe_lokal
3485,9,trunk,5956422.8581,644811.2299,1.73
3495,13,trunk,5956421.3889,644811.1879,2.25
3495,5,trunk,5956421.4592,644811.4801,1.73
3505,9,trunk,5956420.7440,644812.2734,1.86
3505,6,trunk,5956421.0848,644812.3929,1.60
3515,4,trunk,5956421.0478,644813.0961,1.89
3515,9,trunk,5956421.0527,644813.1808,1.52
3515,24,trunk,5956421.1688,644812.7194,1.96
3525,23,trunk,5956420.5796,644814.2119,1.72
3525,13,trunk,5956420.6131,644813.8178,2.00
3525,22,trunk,5956420.7588,644813.9290,1.54
3535,8,trunk,5956420.6966,644815.4324,1.76
3535,7,trunk,5956420.6370,644815.5407,1.52
3535,4,trunk,5956420.8094,644815.3176,1.58
3545,8,trunk,5956420.2046,644817.1319,1.54
3545,15,trunk,5956420.1540,644817.2537,1.25
3545,27,trunk,5956420.2703,644816.8391,1.65
3545,25,trunk,5956420.1483,644816.8564,1.56
3545,20,trunk,5956420.2693,644816.7372,1.44
3545,19,trunk,5956420.0440,644816.5386,1.58
3555,9,trunk,5956419.8491,644818.9107,1.17
3555,25,trunk,5956419.8730,644818.3414,1.71
3555,12,trunk,5956419.8938,644818.2383,1.50
3565,30,trunk,5956419.2756,644820.1819,1.67
3565,15,trunk,5956419.2815,644820.3643,1.33
3565,20,trunk,5956419.3983,644820.2641,1.25
3565,4,trunk,5956419.2957,644820.1029,1.39
3565,31,trunk,5956419.1029,644819.8631,1.59
3565,5,trunk,5956419.1040,644819.9916,1.42
3575,7,trunk,5956419.1644,644821.6923,1.71
3575,20,trunk,5956419.1115,644821.6538,1.74
3575,4,trunk,5956419.3311,644821.8363,1.17
3575,10,trunk,5956419.0999,644821.5265,1.47
3575,9,trunk,5956419.3480,644821.4806,1.43
3575,15,trunk,5956419.0880,644821.3111,1.48
3585,17,trunk,5956418.7639,644823.2618,1.49
3585,22,trunk,5956418.7838,644822.7291,1.80
3595,1,trunk,5956418.2316,644825.1369,1.51
3595,17,trunk,5956418.0932,644825.0839,1.44
3595,10,trunk,5956418.3196,644824.9305,1.52
3595,8,trunk,5956418.2886,644825.1024,1.20
3605,10,trunk,5956417.8087,644827.1476,1.16
3605,2,trunk,5956417.8064,644827.1473,1.17
3605,14,trunk,5956417.5713,644826.8780,1.39
3605,0,trunk,5956417.8586,644826.6021,1.63
3615,7,trunk,5956417.2519,644829.0308,1.33
3615,2,trunk,5956417.3248,644828.9103,1.21
3615,10,trunk,5956417.1795,644828.6442,1.47
3625,13,trunk,5956416.8421,644830.9618,1.16
3625,1,trunk,5956416.8403,644830.1416,2.03
3625,23,trunk,5956416.7145,644830.5527,1.37
3635,8,trunk,5956416.3082,644832.7877,1.28
3635,26,trunk,5956416.3640,644832.4384,1.27
3645,7,trunk,5956415.7635,644834.5362,1.50
3645,11,trunk,5956415.6254,644834.4824,1.43
3645,20,trunk,5956415.8992,644834.5139,1.24
3645,26,trunk,5956415.8664,644834.5313,1.17
3645,17,trunk,5956415.8664,644834.5313,1.17
3645,25,trunk,5956415.9875,644833.9396,1.69
3655,11,trunk,5956415.2331,644836.3816,1.53
3655,16,trunk,5956415.2086,644836.3327,1.57
3655,12,trunk,5956414.9960,644836.2618,1.48
3655,2,trunk,5956415.3349,644836.1216,1.57
3655,21,trunk,5956415.2823,644836.2890,1.30
3665,5,trunk,5956414.7520,644838.2120,1.48
3665,18,trunk,5956414.7847,644838.0059,1.37
3665,23,trunk,5956414.8884,644838.1099,1.32
3675,6,trunk,5956413.8700,644840.0833,1.38
3675,13,trunk,5956414.0107,644840.0908,1.11
3675,21,trunk,5956413.8974,644839.9036,1.25
3685,15,trunk,5956413.3149,644841.7296,1.96
3685,16,trunk,5956413.3361,644841.9989,1.53
3685,7,trunk,5956413.4906,644841.9588,1.35
3685,18,trunk,5956413.3550,644841.7211,1.52
3695,17,trunk,5956413.0050,644844.1664,1.09
3695,3,trunk,5956413.1297,644843.7477,1.49
3695,13,trunk,5956413.0603,644843.9120,1.25
3705,6,trunk,5956412.2582,644846.2220,1.45
3705,4,trunk,5956412.0985,644845.9767,1.65
3705,3,trunk,5956412.3887,644846.1351,1.29
3715,5,trunk,5956411.1508,644848.1755,1.73
3715,7,trunk,5956411.7546,644848.5436,1.22
3715,4,trunk,5956411.6851,644848.4215,1.35
3715,9,trunk,5956411.7865,644848.2108,1.40
3725,6,trunk,5956410.7344,644850.3798,1.65
3725,11,trunk,5956411.1663,644850.4892,1.34
3725,15,trunk,5956410.9992,644850.2527,1.60
3725,10,trunk,5956411.1094,644849.7665,2.05
3735,1,trunk,5956410.7151,644852.6251,1.28
3735,22,trunk,5956410.5320,644852.3497,1.56
3735,20,trunk,5956410.7239,644852.0318,1.79
3735,17,trunk,5956410.7188,644852.1416,1.62
3745,31,trunk,5956410.2338,644854.1290,2.01
3745,22,trunk,5956410.4199,644854.5492,1.21
3745,9,trunk,5956410.0731,644853.9415,1.71
3745,24,trunk,5956410.5355,644853.4062,2.29
3745,10,trunk,5956410.5263,644853.4347,2.25
3745,25,trunk,5956410.3734,644853.8823,1.66
3755,5,trunk,5956409.3598,644856.8515,1.13
3755,31,trunk,5956409.1560,644856.5037,1.50
3755,0,trunk,5956409.4346,644856.3916,1.56
3755,2,trunk,5956409.2809,644856.3271,1.51
3755,12,trunk,5956409.5518,644856.4203,1.28
3765,5,trunk,5956408.6486,644858.5427,1.59
3765,20,trunk,5956408.9547,644858.6138,1.39
3765,16,trunk,5956408.7209,644858.5085,1.30
3765,18,trunk,5956409.1098,644857.8955,2.02
3765,23,trunk,5956408.9138,644858.1076,1.63
3775,10,trunk,5956408.3551,644860.4523,1.85
3775,21,trunk,5956408.1075,644860.3722,1.72
3775,27,trunk,5956408.5031,644860.2552,1.82
3775,9,trunk,5956408.5025,644860.2165,1.87
3775,15,trunk,5956408.3370,644860.3781,1.54
3785,1,trunk,5956407.9198,644862.5332,1.70
3785,10,trunk,5956407.5976,644862.3011,1.58
3785,5,trunk,5956408.0931,644862.1523,1.93
3785,17,trunk,5956407.9101,644862.2194,1.66
3795,12,trunk,5956407.2083,644864.6201,1.59
3795,8,trunk,5956407.4992,644864.6931,1.43
3795,20,trunk,5956407.5007,644864.6730,1.46
3795,23,trunk,5956407.6081,644864.3392,1.73
3795,18,trunk,5956407.5635,644864.4961,1.50
3795,24,trunk,5956407.4645,644864.2027,1.73
3805,4,trunk,5956406.6838,644866.7747,2.01
3805,8,trunk,5956406.8746,644866.7285,1.73
3805,2,trunk,5956407.0198,644866.8890,1.26
3815,16,trunk,5956406.2456,644869.3004,1.29
3815,20,trunk,5956406.2449,644869.3000,1.29
3815,19,trunk,5956406.2539,644869.0771,1.31
3815,6,trunk,5956406.4601,644868.9186,1.30
3825,18,trunk,5956405.4070,644871.0941,1.61
3825,23,trunk,5956405.5805,644871.1784,1.59
3825,4,trunk,5956405.7798,644871.3038,1.28
3825,20,trunk,5956405.5557,644870.9859,1.57
3825,0,trunk,5956405.8327,644870.6385,1.92
3835,17,trunk,5956404.8808,644873.5582,1.09
3835,20,trunk,5956404.8390,644873.4858,1.16
3835,0,trunk,5956404.9731,644873.4366,1.08
3835,11,trunk,5956404.7685,644872.9173,1.54
3845,23,trunk,5956404.3539,644875.4687,1.22
3845,17,trunk,5956404.3539,644875.4687,1.22
3845,2,trunk,5956404.4608,644875.2715,1.29
3855,3,trunk,5956403.6097,644877.3606,1.87
3855,27,trunk,5956403.5965,644877.4716,1.52
3855,7,trunk,5956403.7923,644877.3984,1.45
3855,15,trunk,5956403.9529,644877.3367,1.33
3855,22,trunk,5956403.6712,644876.9741,1.54
3865,10,trunk,5956402.9320,644879.5863,1.63
3865,6,trunk,5956403.1662,644879.3346,1.85
3865,32,trunk,5956403.1137,644879.4281,1.59
3865,20,trunk,5956403.3577,644879.4580,1.41
3865,15,trunk,5956402.9935,644878.9596,1.75
3875,3,trunk,5956402.5875,644881.4128,1.94
3875,5,trunk,5956402.7185,644881.0897,2.03
3875,15,trunk,5956402.4139,644881.0600,1.81
3885,2,trunk,5956402.2306,644883.9935,1.22
3885,14,trunk,5956401.9876,644883.5588,1.70
3885,17,trunk,5956402.2629,644883.5811,1.52
3885,18,trunk,5956402.0484,644883.3059,1.71
3885,21,trunk,5956402.1644,644883.1317,1.78
3885,25,trunk,5956402.3212,644883.1683,1.81
3895,19,trunk,5956401.6058,644885.7440,1.78
3895,2,trunk,5956401.6796,644885.5214,1.88
3895,18,trunk,5956401.4481,644885.3698,1.85
3895,28,trunk,5956401.8253,644885.3658,1.81
3905,5,trunk,5956401.0039,644887.9642,1.82
3905,8,trunk,5956401.2428,644888.1281,1.28
3905,2,trunk,5956401.2708,644887.4698,1.87
3905,7,trunk,5956401.1309,644887.5431,1.66
3915,26,trunk,5956399.7609,644889.8523,1.67
3915,23,trunk,5956400.2758,644890.0426,1.40
3915,27,trunk,5956400.0951,644889.7270,1.71
3915,21,trunk,5956400.3377,644889.8598,1.47
3915,5,trunk,5956400.3371,644889.8606,1.47
3915,11,trunk,5956400.0794,644889.4242,1.77
3925,1,trunk,5956399.4840,644891.9575,1.67
3925,3,trunk,5956399.6636,644892.1973,1.46
3925,21,trunk,5956399.7840,644892.1112,1.36
3925,8,trunk,5956399.7809,644892.1009,1.37
3935,8,trunk,5956399.1892,644893.8045,1.76
3935,9,trunk,5956399.3681,644893.9819,1.32
3935,13,trunk,5956399.3182,644893.8758,1.40
3935,23,trunk,5956399.4845,644893.3078,1.99
3945,13,trunk,5956398.5445,644896.1344,1.82
3945,0,trunk,5956398.6114,644895.8439,2.02
3945,6,trunk,5956398.5178,644895.9352,1.74
3945,2,trunk,5956398.8465,644896.1447,1.39
3945,3,trunk,5956398.5263,644895.7041,1.65
3955,24,trunk,5956398.0068,644898.7436,1.49
3955,7,trunk,5956397.9211,644898.2466,2.03
3955,4,trunk,5956398.0771,644897.9410,2.04
3955,29,trunk,5956397.8784,644897.9513,1.87
3965,19,trunk,5956397.1815,644900.4822,1.78
3965,14,trunk,5956397.1185,644900.3918,1.90
3965,5,trunk,5956397.4742,644900.2751,1.96
3965,10,trunk,5956397.4126,644900.3505,1.74
3965,21,trunk,5956397.6236,644900.3630,1.54
3975,18,trunk,5956395.9719,644902.5978,1.86
3975,17,trunk,5956396.4850,644902.6737,1.74
3975,13,trunk,5956396.1790,644902.4631,1.81
3975,7,trunk,5956396.5395,644902.2745,1.94
3985,14,trunk,5956396.4858,644904.9039,1.74
3985,4,trunk,5956396.1869,644904.7382,1.79
3985,25,trunk,5956396.5145,644904.4761,1.98
3985,19,trunk,5956396.5672,644904.1214,2.13
3995,24,trunk,5956396.0991,644907.1024,1.62
3995,11,trunk,5956396.1359,644906.7910,1.83
3995,9,trunk,5956396.0522,644906.8143,1.70
3995,2,trunk,5956396.2913,644907.1516,1.09
3995,0,trunk,5956396.2516,644906.4095,1.96
4005,17,trunk,5956395.1113,644908.8128,2.07
4005,9,trunk,5956395.2988,644908.9957,1.58
4015,13,trunk,5956394.5283,644911.1990,1.67
4015,0,trunk,5956394.6019,644911.1111,1.90
4015,2,trunk,5956394.7683,644911.0479,1.69
4025,22,trunk,5956394.1245,644913.4091,1.33
4025,16,trunk,5956393.9054,644913.0781,1.65
4025,18,trunk,5956394.1969,644913.1863,1.44
4025,20,trunk,5956394.3393,644912.8462,1.76
4025,11,trunk,5956394.2086,644912.7887,1.70
4035,3,trunk,5956393.6037,644915.3123,1.70
4035,19,trunk,5956393.3809,644915.0785,1.77
4035,1,trunk,5956393.7667,644914.9866,1.84
4035,16,trunk,5956393.5737,644915.1058,1.36
4035,9,trunk,5956393.9311,644915.3439,1.21
4045,6,trunk,5956393.0798,644917.3586,1.68
4045,17,trunk,5956392.9542,644917.2293,1.69
4045,11,trunk,5956393.1907,644917.1814,1.60
4055,1,trunk,5956392.3973,644919.5282,1.77
4055,2,trunk,5956392.3692,644919.6267,1.44
4055,7,trunk,5956392.6047,644919.4840,1.53
4055,14,trunk,5956392.3719,644919.2311,1.64
4065,5,trunk,5956391.9709,644922.0474,1.31
4065,3,trunk,5956392.0232,644921.6906,1.55
4065,11,trunk,5956391.9650,644921.7214,1.40
4065,27,trunk,5956391.9990,644921.3422,1.70
4075,21,trunk,5956390.7879,644923.9763,1.51
4075,26,trunk,5956390.9879,644923.7713,1.65
4075,5,trunk,5956391.0810,644923.5099,1.72
4085,23,trunk,5956390.5408,644926.2996,1.18
4085,11,trunk,5956390.4269,644926.1511,1.38
4085,13,trunk,5956390.6156,644926.1444,1.21
4085,12,trunk,5956390.3925,644925.1859,2.19
4095,7,trunk,5956389.9035,644927.9763,1.73
4095,0,trunk,5956389.7321,644927.8726,1.67
4095,11,trunk,5956389.9506,644927.5048,2.04
4095,13,trunk,5956389.9379,644927.7686,1.61
4095,4,trunk,5956390.0984,644927.4458,1.89
4105,9,trunk,5956389.5193,644930.3030,1.35
4105,18,trunk,5956389.4274,644930.1909,1.49
4105,8,trunk,5956389.6594,644930.1708,1.31
4105,16,trunk,5956389.4645,644929.8256,1.65
4105,10,trunk,5956389.7280,644929.7837,1.56
4105,27,trunk,5956389.5461,644929.4609,1.79
4115,5,trunk,5956388.8061,644931.8605,1.80
4115,4,trunk,5956389.1323,644931.9267,1.59
4115,26,trunk,5956389.3095,644931.9701,1.32
4125,8,trunk,5956388.3871,644934.3050,1.67
4125,19,trunk,5956388.6176,644934.4292,1.26
4125,6,trunk,5956388.6273,644933.8890,1.69
4125,34,trunk,5956388.3664,644933.6078,1.83
4135,3,trunk,5956387.8425,644936.2471,1.87
4135,26,trunk,5956387.7020,644936.1412,1.79
4135,23,trunk,5956388.1909,644936.5536,1.16
4135,20,trunk,5956388.1501,644935.9886,1.71
4145,4,trunk,5956387.0334,644938.8245,1.25
4145,7,trunk,5956387.1076,644938.6337,1.30
4145,26,trunk,5956386.8916,644938.3317,1.54
4145,24,trunk,5956387.1454,644938.3314,1.46
4145,5,trunk,5956387.1502,644938.3384,1.45
4155,20,trunk,5956386.4291,644940.9983,1.33
4155,29,trunk,5956386.0996,644940.6508,1.68
4155,3,trunk,5956386.5040,644940.7241,1.43
4155,31,trunk,5956386.5671,644940.4433,1.54
4165,16,trunk,5956385.8529,644943.0749,1.47
4165,7,trunk,5956385.8234,644942.5653,1.88
4165,0,trunk,5956385.9904,644942.4373,1.74
4175,21,trunk,5956385.0670,644945.0740,1.68
4175,1,trunk,5956385.4148,644945.3745,1.30
4175,15,trunk,5956385.4900,644945.2097,1.30
4175,27,trunk,5956385.4426,644944.7350,1.65
4175,22,trunk,5956385.2484,644944.6791,1.60
4185,4,trunk,5956384.7777,644947.1125,1.85
4185,2,trunk,5956384.9927,644947.0977,1.56
4185,11,trunk,5956384.9728,644946.5921,1.97
4185,19,trunk,5956385.1281,644946.7021,1.66
4195,15,trunk,5956384.6142,644949.1483,1.51
4195,24,trunk,5956384.6819,644948.9022,1.66
4195,7,trunk,5956384.7090,644949.0429,1.46
4195,13,trunk,5956384.8192,644948.3342,2.03
4205,25,trunk,5956383.9087,644951.2512,1.74
4205,7,trunk,5956384.0804,644951.0960,1.62
4205,13,trunk,5956383.9781,644951.0608,1.59
4205,19,trunk,5956384.1137,644950.8525,1.62
4205,27,trunk,5956384.1704,644950.9488,1.56
4215,13,trunk,5956382.8708,644953.5524,1.72
4215,7,trunk,5956383.0153,644953.3633,1.63
4215,17,trunk,5956383.1227,644953.2016,1.58
4225,18,trunk,5956382.3053,644955.8241,1.69
4225,0,trunk,5956382.4396,644955.6535,1.64
4225,16,trunk,5956382.5831,644955.5729,1.45
4235,12,trunk,5956381.7697,644957.7710,1.66
4235,11,trunk,5956381.9321,644957.5999,1.69
4235,20,trunk,5956381.9854,644957.7859,1.38
4235,6,trunk,5956382.0913,644957.4740,1.70
4235,8,trunk,5956382.1131,644957.0314,1.99
4245,17,trunk,5956381.4298,644959.8873,1.70
4245,11,trunk,5956381.3422,644959.8195,1.72
4245,5,trunk,5956381.5430,644959.8165,1.42
4245,1,trunk,5956381.3779,644959.2089,2.18
4245,14,trunk,5956381.6432,644959.4578,1.65
4255,1,trunk,5956380.9501,644962.0512,1.68
4255,31,trunk,5956380.9528,644962.0712,1.64
4255,22,trunk,5956381.0414,644961.8030,1.72
4255,13,trunk,5956381.1629,644961.6421,1.65
4265,13,trunk,5956380.1702,644963.6163,2.39
4265,16,trunk,5956380.2650,644963.8161,2.06
4265,9,trunk,5956380.4165,644963.5541,2.06
4265,3,trunk,5956380.4105,644963.4303,1.81
4265,4,trunk,5956380.6398,644963.6479,1.65
4275,21,trunk,5956379.7774,644965.8786,2.16
4275,12,trunk,5956379.8060,644966.0322,1.83
4275,2,trunk,5956380.0341,644965.9756,1.69
4275,7,trunk,5956380.0749,644965.4576,2.01
4285,2,trunk,5956379.5756,644968.1373,1.65
4285,25,trunk,5956379.3002,644967.9768,1.62
4285,13,trunk,5956379.6080,644967.7479,1.92
4285,10,trunk,5956379.8082,644968.1546,1.26
4295,9,trunk,5956378.5707,644970.2376,1.65
4295,5,trunk,5956378.6792,644969.8606,1.88
4295,2,trunk,5956378.8433,644969.5929,1.91
4305,5,trunk,5956377.8242,644972.0922,1.93
4305,11,trunk,5956377.9492,644971.8021,2.00
4305,3,trunk,5956378.1879,644971.8490,1.64
4315,21,trunk,5956377.6281,644974.7581,1.14
4315,14,trunk,5956377.5497,644974.1991,1.70
4315,16,trunk,5956377.5518,644974.2115,1.69
4315,7,trunk,5956377.6254,644973.8062,1.91
4325,18,trunk,5956376.8579,644976.2275,2.06
4325,25,trunk,5956377.1346,644976.2805,1.62
4325,6,trunk,5956376.4218,644975.1490,2.74
4325,0,trunk,5956377.2559,644976.0817,1.63
4335,12,trunk,5956376.2790,644978.4756,1.65
4335,1,trunk,5956376.4694,644978.0394,2.12
4335,21,trunk,5956376.6048,644977.9133,2.03
4335,17,trunk,5956376.7163,644977.7829,1.98
4345,25,trunk,5956376.0638,644980.2712,1.86
4345,26,trunk,5956376.2079,644980.2062,1.62
4345,0,trunk,5956376.4294,644980.3540,1.26
4345,12,trunk,5956376.2524,644979.9955,1.50
4355,0,trunk,5956375.5306,644982.8095,1.54
4355,8,trunk,5956375.6052,644982.3831,1.83
4355,12,trunk,5956375.7796,644982.4718,1.42
4355,9,trunk,5956375.7185,644982.4444,1.41
4365,16,trunk,5956375.1624,644985.0415,1.17
4365,25,trunk,5956375.2707,644984.8768,1.18
4365,2,trunk,5956375.2994,644984.2058,1.85
4365,13,trunk,5956375.1586,644984.3905,1.42
4375,18,trunk,5956374.7051,644987.1141,1.31
4375,6,trunk,5956374.8035,644986.9187,1.38
4375,17,trunk,5956374.7471,644986.7282,1.57
4375,13,trunk,5956374.9385,644986.8717,1.21
4385,9,trunk,5956374.2302,644989.1807,1.23
4385,16,trunk,5956374.2920,644988.7411,1.57
4385,28,trunk,5956374.3868,644988.7810,1.38
4385,21,trunk,5956374.1611,644988.8307,1.16
4395,30,trunk,5956373.7300,644991.3381,1.17
4395,20,trunk,5956373.7439,644990.7546,1.85
4395,33,trunk,5956373.9386,644990.5143,1.87
4405,8,trunk,5956372.6542,644993.8105,0.94
4405,4,trunk,5956372.5657,644993.2863,1.52
4405,18,trunk,5956372.5989,644992.7125,1.95
4415,10,trunk,5956371.8162,644995.5388,1.72
4415,0,trunk,5956371.9919,644995.4696,1.50
4415,19,trunk,5956372.1358,644995.3769,1.35
4415,12,trunk,5956371.7746,644995.0830,1.51
4425,1,trunk,5956371.5822,644997.0668,2.01
4425,16,trunk,5956371.7014,644996.6630,2.15
4435,5,trunk,5956371.2547,644999.2403,1.67
4435,18,trunk,5956371.3747,644999.0467,1.74
4435,12,trunk,5956371.5071,644998.9821,1.63
4445,30,trunk,5956370.4520,645001.3136,1.83
4445,9,trunk,5956370.6328,645001.1222,1.80
4445,3,trunk,5956370.5778,645001.1599,1.59
4445,14,trunk,5956370.7711,645000.6370,2.11
4445,24,trunk,5956370.7629,645000.6083,2.14
4455,11,trunk,5956369.6929,645003.5711,1.54
4455,0,trunk,5956369.9404,645003.3223,1.86
4455,9,trunk,5956369.8160,645003.3480,1.58
4455,7,trunk,5956370.1543,645003.1956,1.70
4465,15,trunk,5956369.5254,645006.2480,1.08
4465,5,trunk,5956369.4809,645005.9429,1.37
4465,19,trunk,5956369.4041,645005.2093,2.00
4465,13,trunk,5956369.6846,645006.0153,1.03
4475,1,trunk,5956368.7393,645007.7572,1.83
4475,23,trunk,5956368.8177,645007.4295,1.90
4475,20,trunk,5956368.9537,645007.6721,1.62
4485,10,trunk,5956368.3015,645010.0453,1.55
4485,14,trunk,5956368.2475,645010.0264,1.51
4485,12,trunk,5956368.4887,645010.0491,1.41
4495,7,trunk,5956367.0751,645012.3561,1.77
4495,24,trunk,5956367.2350,645012.2874,1.51
4495,11,trunk,5956367.1741,645012.2379,1.54
4495,20,trunk,5956367.2403,645012.0639,1.47
4505,13,trunk,5956367.2698,645014.2048,1.62
4505,1,trunk,5956367.3945,645013.9492,1.75
4505,3,trunk,5956367.4897,645013.5407,1.96
